Tue May 21 16:27:21 2019,47.2
Tue May 21 16:27:26 2019,47.2
Tue May 21 16:27:31 2019,47.2
Tue May 21 16:27:36 2019,47.2
Tue May 21 16:27:41 2019,46.7
Tue May 21 16:27:46 2019,46.2
Tue May 21 16:27:51 2019,46.7
Tue May 21 16:27:56 2019,46.2
Tue May 21 16:28:01 2019,46.2
Tue May 21 16:28:06 2019,46.2
Tue May 21 16:28:11 2019,46.2
Tue May 21 16:28:16 2019,45.6
Tue May 21 16:28:21 2019,46.2
Tue May 21 16:28:26 2019,46.2
Tue May 21 16:28:31 2019,46.2
Tue May 21 16:28:36 2019,46.2
Tue May 21 16:28:41 2019,46.7
Tue May 21 16:28:46 2019,46.7
Tue May 21 16:28:51 2019,46.7
Tue May 21 16:28:56 2019,46.2
Tue May 21 16:29:01 2019,46.2
Tue May 21 16:29:06 2019,45.6
Tue May 21 16:29:11 2019,46.2
Tue May 21 16:29:16 2019,46.2
Tue May 21 16:29:21 2019,45.6
Tue May 21 16:29:26 2019,45.6
Tue May 21 16:29:31 2019,46.2
Tue May 21 16:29:36 2019,46.2
Tue May 21 16:29:41 2019,46.2
Tue May 21 16:29:46 2019,48.3
Tue May 21 16:29:51 2019,49.9
Tue May 21 16:29:56 2019,48.9
Tue May 21 16:30:01 2019,52.6
Tue May 21 16:30:06 2019,52.6
Tue May 21 16:30:11 2019,58.0
Tue May 21 16:30:17 2019,60.7
Tue May 21 16:30:22 2019,60.1
Tue May 21 16:30:27 2019,58.0
Tue May 21 16:30:32 2019,56.9
Tue May 21 16:30:37 2019,56.4
Tue May 21 16:30:42 2019,56.4
Tue May 21 16:30:47 2019,56.4
Tue May 21 16:30:52 2019,56.9
Tue May 21 16:30:57 2019,55.8
Tue May 21 16:31:02 2019,58.5
Tue May 21 16:31:07 2019,56.9
Tue May 21 16:31:12 2019,59.6
Tue May 21 16:31:17 2019,54.8
Tue May 21 16:31:22 2019,53.7
Tue May 21 16:31:27 2019,59.6
Tue May 21 16:31:32 2019,57.5
Tue May 21 16:31:37 2019,55.3
Tue May 21 16:31:42 2019,52.6
Tue May 21 16:31:47 2019,53.2
Tue May 21 16:31:52 2019,51.5
Tue May 21 16:31:57 2019,52.1
Tue May 21 16:32:02 2019,51.5
Tue May 21 16:32:07 2019,49.9
Tue May 21 16:32:12 2019,53.7
Tue May 21 16:32:17 2019,55.3
Tue May 21 16:32:22 2019,53.2
Tue May 21 16:32:27 2019,52.6
Tue May 21 16:32:32 2019,52.1
Tue May 21 16:32:37 2019,52.6
Tue May 21 16:32:42 2019,52.6
Tue May 21 16:32:47 2019,51.5
Tue May 21 16:32:52 2019,51.5
Tue May 21 16:32:57 2019,51.5
Tue May 21 16:33:02 2019,51.5
Tue May 21 16:33:07 2019,51.0
Tue May 21 16:33:12 2019,52.6
Tue May 21 16:33:17 2019,54.2
Tue May 21 16:33:22 2019,53.2
Tue May 21 16:33:27 2019,51.0
Tue May 21 16:33:32 2019,50.5
Tue May 21 16:33:37 2019,50.5
Tue May 21 16:33:42 2019,50.5
Tue May 21 16:33:47 2019,49.4
Tue May 21 16:33:52 2019,52.1
Tue May 21 16:33:57 2019,52.1
Tue May 21 16:34:02 2019,50.5
Tue May 21 16:34:07 2019,49.4
Tue May 21 16:34:12 2019,49.4
Tue May 21 16:34:17 2019,49.4
Tue May 21 16:34:23 2019,48.3
Tue May 21 16:34:28 2019,48.9
Tue May 21 16:34:33 2019,48.3
Tue May 21 16:34:38 2019,48.3
Tue May 21 16:34:43 2019,47.8
Tue May 21 16:34:48 2019,48.3
Tue May 21 16:34:53 2019,47.8
Tue May 21 16:34:58 2019,48.3
Tue May 21 16:35:03 2019,48.3
Tue May 21 16:35:08 2019,47.8
Tue May 21 16:35:13 2019,48.3
Tue May 21 16:35:18 2019,48.3
Tue May 21 16:35:23 2019,47.8
Tue May 21 16:35:28 2019,47.8
Tue May 21 16:35:33 2019,47.8
Tue May 21 16:35:38 2019,51.5
Tue May 21 16:35:43 2019,50.5
Tue May 21 16:35:48 2019,50.5
Tue May 21 16:35:53 2019,54.8
Tue May 21 16:35:58 2019,54.8
Tue May 21 16:36:03 2019,52.6
Tue May 21 16:36:08 2019,52.1
Tue May 21 16:36:13 2019,49.4
Tue May 21 16:36:18 2019,50.5
Tue May 21 16:36:23 2019,48.9
Tue May 21 16:36:28 2019,48.3
Tue May 21 16:36:33 2019,48.3
Tue May 21 16:36:38 2019,48.3
Tue May 21 16:36:43 2019,47.8
Tue May 21 16:36:48 2019,47.8
Tue May 21 16:36:53 2019,48.3
Tue May 21 16:36:58 2019,48.3
Tue May 21 16:37:03 2019,47.8
Tue May 21 16:37:08 2019,48.3
Tue May 21 16:37:13 2019,49.4
Tue May 21 16:37:18 2019,48.9
Tue May 21 16:37:23 2019,49.9
Tue May 21 16:37:28 2019,49.4
Tue May 21 16:37:33 2019,48.3
Tue May 21 16:37:38 2019,49.4
Tue May 21 16:37:43 2019,48.3
Tue May 21 16:37:48 2019,47.8
Tue May 21 16:37:53 2019,47.8
Tue May 21 16:37:58 2019,47.8
Tue May 21 16:38:04 2019,48.3
Tue May 21 16:42:35 2019,47.8
Tue May 21 16:42:40 2019,46.7
Tue May 21 16:42:45 2019,46.2
Tue May 21 16:42:50 2019,46.2
Tue May 21 16:42:55 2019,47.8
Tue May 21 16:43:00 2019,47.2
Tue May 21 16:43:05 2019,48.9
Tue May 21 16:43:10 2019,48.3
Tue May 21 16:43:15 2019,47.2
Tue May 21 16:43:20 2019,47.2
Tue May 21 16:43:25 2019,47.2
Tue May 21 16:43:30 2019,47.2
Tue May 21 16:43:35 2019,47.2
Tue May 21 16:43:40 2019,46.7
Tue May 21 16:43:45 2019,46.2
Tue May 21 16:43:50 2019,46.7
Tue May 21 16:43:55 2019,46.2
Tue May 21 16:44:00 2019,47.2
Tue May 21 16:44:05 2019,46.7
Tue May 21 16:44:10 2019,46.7
Tue May 21 16:44:15 2019,47.2
Tue May 21 16:44:20 2019,46.7
Tue May 21 16:44:25 2019,46.2
Tue May 21 16:44:30 2019,46.2
Tue May 21 16:44:35 2019,46.2
Tue May 21 16:44:40 2019,47.2
Tue May 21 16:44:45 2019,46.2
Tue May 21 16:44:50 2019,46.7
Tue May 21 16:44:55 2019,46.7
Tue May 21 16:45:01 2019,47.8
Tue May 21 16:45:06 2019,51.0
Tue May 21 16:45:11 2019,55.8
Tue May 21 16:45:16 2019,58.0
Tue May 21 16:45:21 2019,55.8
Tue May 21 16:45:26 2019,52.6
Tue May 21 16:45:31 2019,50.5
Tue May 21 16:45:36 2019,49.4
Tue May 21 16:45:41 2019,50.5
Tue May 21 16:45:46 2019,49.4
Tue May 21 16:45:51 2019,49.4
Tue May 21 16:45:56 2019,47.8
Tue May 21 16:46:01 2019,48.3
Tue May 21 16:46:06 2019,47.8
Tue May 21 16:46:11 2019,47.8
Tue May 21 16:46:16 2019,47.8
Tue May 21 16:46:21 2019,48.3
Tue May 21 16:46:26 2019,47.8
Tue May 21 16:46:31 2019,47.8
Tue May 21 16:46:36 2019,47.2
Tue May 21 16:46:41 2019,47.8
Tue May 21 16:46:46 2019,47.2
Tue May 21 16:46:51 2019,47.8
Tue May 21 16:46:56 2019,47.2
Tue May 21 16:47:01 2019,47.2
Tue May 21 16:47:06 2019,47.2
Tue May 21 16:47:11 2019,47.2
Tue May 21 16:47:16 2019,47.2
Tue May 21 16:47:21 2019,47.8
Tue May 21 16:47:26 2019,48.3
Tue May 21 16:47:31 2019,46.7
Tue May 21 16:47:36 2019,47.2
Tue May 21 16:47:41 2019,47.2
Tue May 21 16:47:46 2019,47.2
Tue May 21 16:47:51 2019,47.2
Tue May 21 16:47:56 2019,46.2
Tue May 21 16:48:01 2019,46.2
Tue May 21 16:48:06 2019,46.2
Tue May 21 16:48:11 2019,46.2
Tue May 21 16:48:16 2019,46.2
Tue May 21 16:48:21 2019,46.2
Tue May 21 16:48:26 2019,46.7
Tue May 21 16:48:31 2019,46.2
Tue May 21 16:48:36 2019,46.7
Tue May 21 16:48:41 2019,46.7
Tue May 21 16:48:46 2019,46.7
Tue May 21 16:48:51 2019,47.2
Tue May 21 16:48:56 2019,46.2
Tue May 21 16:49:02 2019,47.2
Tue May 21 16:49:07 2019,46.2
Tue May 21 16:49:12 2019,46.2
Tue May 21 16:49:17 2019,46.2
Tue May 21 16:49:22 2019,46.7
Tue May 21 16:49:27 2019,46.7
Tue May 21 16:49:32 2019,47.2
Tue May 21 16:49:37 2019,46.7
Tue May 21 16:49:42 2019,46.7
Tue May 21 16:49:47 2019,46.7
Tue May 21 16:49:52 2019,46.2
Tue May 21 16:49:57 2019,46.2
Tue May 21 16:50:02 2019,46.2
Tue May 21 16:50:07 2019,46.2
Tue May 21 16:50:12 2019,46.2
Tue May 21 16:50:17 2019,46.7
Tue May 21 16:50:22 2019,46.2
Tue May 21 16:50:27 2019,46.2
Tue May 21 16:50:32 2019,46.2
Tue May 21 16:50:37 2019,45.6
Tue May 21 16:50:42 2019,46.2
Tue May 21 16:50:47 2019,46.2
Tue May 21 16:50:52 2019,46.2
Tue May 21 16:50:57 2019,45.6
Tue May 21 16:51:02 2019,46.2
Tue May 21 16:51:07 2019,46.2
Tue May 21 16:51:12 2019,46.7
Tue May 21 16:51:17 2019,46.2
Tue May 21 16:51:22 2019,46.2
Tue May 21 16:51:27 2019,46.7
Tue May 21 16:51:32 2019,47.2
Tue May 21 16:51:37 2019,46.2
Tue May 21 16:51:42 2019,46.7
Tue May 21 16:51:47 2019,47.2
Tue May 21 16:51:52 2019,47.8
Tue May 21 16:51:57 2019,47.2
Tue May 21 16:52:02 2019,46.2
Tue May 21 16:52:07 2019,46.2
Tue May 21 16:52:12 2019,46.2
Tue May 21 16:52:17 2019,46.2
Tue May 21 16:52:22 2019,46.2
Tue May 21 16:52:27 2019,47.2
Tue May 21 16:52:32 2019,46.2
Tue May 21 16:52:37 2019,46.2
Tue May 21 16:52:42 2019,46.7
Tue May 21 16:52:47 2019,46.2
Tue May 21 16:52:52 2019,46.2
Tue May 21 16:52:57 2019,46.2
Tue May 21 16:53:02 2019,46.2
Tue May 21 16:53:08 2019,45.6
Tue May 21 16:53:13 2019,46.2
Tue May 21 16:53:18 2019,46.2
Tue May 21 16:53:23 2019,46.2
Tue May 21 16:53:28 2019,46.2
Tue May 21 16:53:33 2019,46.2
Tue May 21 16:53:38 2019,46.2
Tue May 21 16:53:43 2019,45.6
Tue May 21 16:53:48 2019,46.2
Tue May 21 16:53:53 2019,46.2
Tue May 21 16:53:58 2019,47.2
Tue May 21 16:54:03 2019,47.2
Tue May 21 16:54:08 2019,45.6
Tue May 21 16:54:13 2019,46.2
Tue May 21 16:54:18 2019,46.2
Tue May 21 16:54:23 2019,46.2
Tue May 21 16:54:28 2019,46.2
Tue May 21 16:54:33 2019,46.2
Tue May 21 16:54:38 2019,46.2
Tue May 21 16:54:43 2019,45.6
Tue May 21 16:54:48 2019,46.2
Tue May 21 16:54:53 2019,46.2
Tue May 21 16:54:58 2019,46.2
Tue May 21 16:55:03 2019,46.7
Tue May 21 16:55:08 2019,46.2
Tue May 21 16:55:13 2019,46.2
Tue May 21 16:55:18 2019,46.2
Tue May 21 16:55:23 2019,46.2
Tue May 21 16:55:28 2019,46.2
Tue May 21 16:55:33 2019,45.6
Tue May 21 16:55:38 2019,46.2
Tue May 21 16:55:43 2019,47.8
Tue May 21 16:55:48 2019,47.8
Tue May 21 16:55:53 2019,46.7
Tue May 21 16:55:58 2019,52.1
Tue May 21 16:56:03 2019,48.9
Tue May 21 16:56:08 2019,52.1
Tue May 21 16:56:13 2019,49.4
Tue May 21 16:56:18 2019,49.4
Tue May 21 16:56:23 2019,49.4
Tue May 21 16:56:28 2019,50.5
Tue May 21 16:56:33 2019,51.0
Tue May 21 16:56:38 2019,48.3
Tue May 21 16:56:43 2019,48.3
Tue May 21 16:56:48 2019,47.8
Tue May 21 16:56:53 2019,47.2
Tue May 21 16:56:58 2019,47.8
                                                              Tue May 21 16:49:15 2019,48.3
Tue May 21 16:49:20 2019,47.8
Tue May 21 16:49:25 2019,47.2
Tue May 21 16:49:30 2019,47.2
Tue May 21 16:49:35 2019,49.9
Tue May 21 16:58:27 2019,50.5
Tue May 21 16:58:32 2019,48.3
Tue May 21 16:58:37 2019,47.8
Tue May 21 16:58:42 2019,47.8
Tue May 21 16:58:47 2019,47.2
Tue May 21 16:58:52 2019,47.2
Tue May 21 16:58:57 2019,47.2
Tue May 21 16:59:02 2019,47.2
Tue May 21 16:59:07 2019,47.2
Tue May 21 16:59:12 2019,46.7
Tue May 21 16:59:17 2019,47.8
Tue May 21 16:59:22 2019,48.3
Tue May 21 16:59:27 2019,47.2
Tue May 21 16:59:32 2019,47.2
Tue May 21 16:59:37 2019,47.2
Tue May 21 16:59:42 2019,47.2
Tue May 21 16:59:47 2019,47.2
Tue May 21 16:59:52 2019,47.2
Tue May 21 16:59:57 2019,47.2
Tue May 21 17:00:02 2019,47.8
Tue May 21 17:00:07 2019,47.2
Tue May 21 17:00:12 2019,46.7
Tue May 21 17:00:17 2019,46.7
Tue May 21 17:00:22 2019,46.7
Tue May 21 17:00:27 2019,46.7
Tue May 21 17:00:32 2019,46.2
Tue May 21 17:00:37 2019,46.2
Tue May 21 17:00:42 2019,46.2
Tue May 21 17:00:47 2019,47.2
Tue May 21 17:00:52 2019,46.2
Tue May 21 17:00:57 2019,46.2
Tue May 21 17:01:02 2019,46.2
Tue May 21 17:01:07 2019,46.2
Tue May 21 17:01:12 2019,46.7
Tue May 21 17:01:17 2019,46.2
Tue May 21 17:01:22 2019,47.2
Tue May 21 17:01:27 2019,47.2
Tue May 21 17:01:32 2019,47.2
Tue May 21 17:01:37 2019,46.2
Tue May 21 17:01:42 2019,46.2
Tue May 21 17:01:47 2019,46.2
Tue May 21 17:01:52 2019,46.2
Tue May 21 17:01:58 2019,46.7
Tue May 21 17:02:03 2019,46.2
Tue May 21 17:02:08 2019,46.2
Tue May 21 17:02:13 2019,46.2
Tue May 21 17:02:18 2019,46.7
Tue May 21 17:02:23 2019,46.2
Tue May 21 17:02:28 2019,46.2
Tue May 21 17:02:33 2019,46.2
Tue May 21 17:02:38 2019,46.2
Tue May 21 17:02:43 2019,46.2
Tue May 21 17:02:48 2019,46.2
Tue May 21 17:02:53 2019,46.7
Tue May 21 17:02:58 2019,46.2
Tue May 21 17:03:03 2019,46.2
Tue May 21 17:03:08 2019,46.7
Tue May 21 17:03:13 2019,46.2
Tue May 21 17:03:18 2019,45.6
Tue May 21 17:03:23 2019,46.2
Tue May 21 17:03:28 2019,46.7
Tue May 21 17:03:33 2019,46.2
Tue May 21 17:03:38 2019,46.2
Tue May 21 17:03:43 2019,46.2
Tue May 21 17:03:48 2019,47.8
Tue May 21 17:03:53 2019,47.2
Tue May 21 17:03:58 2019,47.2
Tue May 21 17:04:03 2019,47.2
Tue May 21 17:04:08 2019,47.2
Tue May 21 17:04:13 2019,46.7
Tue May 21 17:04:18 2019,47.2
Tue May 21 17:04:23 2019,45.6
Tue May 21 17:04:28 2019,46.7
Tue May 21 17:04:33 2019,46.2
Tue May 21 17:04:38 2019,47.2
Tue May 21 17:04:43 2019,47.2
Tue May 21 17:04:48 2019,47.2
Tue May 21 17:04:53 2019,47.2
Tue May 21 17:04:58 2019,46.7
Tue May 21 17:05:03 2019,46.2
Tue May 21 17:05:08 2019,46.7
Tue May 21 17:05:13 2019,47.2
Tue May 21 17:05:18 2019,46.2
Tue May 21 17:05:23 2019,46.2
Tue May 21 17:05:28 2019,46.2
Tue May 21 17:05:33 2019,46.2
Tue May 21 17:05:38 2019,46.7
Tue May 21 17:05:43 2019,46.2
Tue May 21 17:05:48 2019,46.2
Tue May 21 17:05:53 2019,46.2
Tue May 21 17:05:59 2019,46.2
Tue May 21 17:06:04 2019,46.2
Tue May 21 17:06:09 2019,46.2
Tue May 21 17:06:14 2019,46.7
Tue May 21 17:06:19 2019,46.7
Tue May 21 17:06:24 2019,47.2
Tue May 21 17:06:29 2019,46.7
Tue May 21 17:06:34 2019,46.7
Tue May 21 17:06:39 2019,46.7
Tue May 21 17:06:44 2019,46.2
Tue May 21 17:06:49 2019,46.2
Tue May 21 17:06:54 2019,46.2
Tue May 21 17:06:59 2019,47.2
Tue May 21 17:07:04 2019,47.2
Tue May 21 17:07:09 2019,47.8
Tue May 21 17:07:14 2019,47.2
Tue May 21 17:07:19 2019,46.7
Tue May 21 17:07:24 2019,47.2
Tue May 21 17:07:29 2019,46.2
Tue May 21 17:07:34 2019,46.2
Tue May 21 17:07:39 2019,46.2
Tue May 21 17:07:44 2019,46.2
Tue May 21 17:07:49 2019,46.2
Tue May 21 17:07:54 2019,46.2
Tue May 21 17:07:59 2019,46.2
Tue May 21 17:08:04 2019,46.2
