20/08/2019 06:31:7,9.187
20/08/2019 06:32:7,9.125
20/08/2019 06:33:7,9.125
20/08/2019 06:34:7,9.062
20/08/2019 06:35:6,9.25
20/08/2019 06:36:7,9.312
20/08/2019 06:37:7,9.312
20/08/2019 06:38:7,9.312
20/08/2019 06:39:6,9.375
20/08/2019 06:40:6,9.375
20/08/2019 06:41:6,9.437
20/08/2019 06:42:6,9.375
20/08/2019 06:43:7,9.437
20/08/2019 06:44:8,9.375
20/08/2019 06:45:7,9.562
20/08/2019 06:46:7,9.562
20/08/2019 06:47:6,9.562
20/08/2019 06:48:7,9.562
20/08/2019 06:49:7,9.562
20/08/2019 06:50:7,9.687
20/08/2019 06:51:7,9.687
20/08/2019 06:52:7,9.562
20/08/2019 06:53:7,9.75
20/08/2019 06:54:7,9.687
20/08/2019 06:55:7,9.625
20/08/2019 06:56:7,9.812
20/08/2019 06:57:7,9.625
20/08/2019 06:58:7,9.625
20/08/2019 06:59:7,9.875
20/08/2019 07:00:7,9.875
20/08/2019 07:01:7,9.875
20/08/2019 07:02:7,9.937
20/08/2019 07:03:7,9.875
20/08/2019 07:04:7,9.812
20/08/2019 07:05:6,10.0
20/08/2019 07:06:7,10.0
20/08/2019 07:07:6,10.062
20/08/2019 07:08:7,10.0
20/08/2019 07:09:7,10.125
20/08/2019 07:10:7,10.125
20/08/2019 07:11:7,10.0
20/08/2019 07:12:7,10.25
20/08/2019 07:13:7,10.187
20/08/2019 07:14:6,10.25
20/08/2019 07:15:6,10.062
20/08/2019 07:16:7,10.062
20/08/2019 07:17:6,10.187
20/08/2019 07:18:7,10.187
20/08/2019 07:19:7,10.25
20/08/2019 07:20:7,10.375
20/08/2019 07:21:7,10.187
20/08/2019 07:22:7,10.187
20/08/2019 07:23:7,10.25
20/08/2019 07:24:7,10.375
20/08/2019 07:25:7,10.375
20/08/2019 07:26:7,10.25
20/08/2019 07:27:7,10.375
20/08/2019 07:28:7,10.437
20/08/2019 07:29:6,10.437
20/08/2019 07:30:7,10.437
20/08/2019 07:31:6,10.5
20/08/2019 07:32:6,10.5
20/08/2019 07:33:7,10.5
20/08/2019 07:34:6,10.625
20/08/2019 07:35:7,10.562
20/08/2019 07:36:7,10.562
20/08/2019 07:37:7,10.5
20/08/2019 07:38:7,10.687
20/08/2019 07:39:7,10.5
20/08/2019 07:40:7,10.687
20/08/2019 07:41:6,10.562
20/08/2019 07:42:7,10.75
20/08/2019 07:43:6,10.562
20/08/2019 07:44:7,10.812
20/08/2019 07:45:7,10.812
20/08/2019 07:46:7,10.875
20/08/2019 07:47:7,10.812
20/08/2019 07:48:7,10.875
20/08/2019 07:49:6,10.812
20/08/2019 07:50:7,11.0
20/08/2019 07:51:6,10.875
20/08/2019 07:52:6,10.875
20/08/2019 07:53:7,10.875
20/08/2019 07:54:7,10.875
20/08/2019 07:55:6,10.75
20/08/2019 07:56:7,10.875
20/08/2019 07:57:6,10.75
20/08/2019 07:58:7,11.062
20/08/2019 07:59:7,11.062
20/08/2019 08:00:7,11.0
20/08/2019 08:01:7,11.125
20/08/2019 08:02:7,10.937
20/08/2019 08:03:7,11.0
20/08/2019 08:04:7,11.187
20/08/2019 08:05:6,11.062
20/08/2019 08:06:7,11.25
20/08/2019 08:07:6,11.062
20/08/2019 08:08:7,11.187
20/08/2019 08:09:6,11.187
20/08/2019 08:10:7,11.062
20/08/2019 08:11:6,11.25
20/08/2019 08:12:7,11.187
20/08/2019 08:13:7,11.312
20/08/2019 08:14:7,11.312
20/08/2019 08:15:7,11.187
20/08/2019 08:16:7,11.375
20/08/2019 08:17:7,11.187
20/08/2019 08:18:7,11.375
20/08/2019 08:19:6,11.312
20/08/2019 08:20:7,11.25
20/08/2019 08:21:6,11.375
20/08/2019 08:22:7,11.375
20/08/2019 08:23:7,11.437
20/08/2019 08:24:7,11.25
20/08/2019 08:25:6,11.437
20/08/2019 08:26:7,11.437
20/08/2019 08:27:7,11.437
20/08/2019 08:28:7,11.312
20/08/2019 08:29:6,11.5
20/08/2019 08:30:7,11.562
20/08/2019 08:31:7,11.562
20/08/2019 08:32:7,11.5
20/08/2019 08:33:7,11.562
20/08/2019 08:34:6,11.5
20/08/2019 08:35:7,11.5
20/08/2019 08:36:7,11.625
20/08/2019 08:37:8,11.562
20/08/2019 08:38:7,11.437
20/08/2019 08:39:7,11.437
20/08/2019 08:40:7,11.625
20/08/2019 08:41:7,11.687
20/08/2019 08:42:7,11.562
20/08/2019 08:43:7,11.687
20/08/2019 08:44:7,11.687
20/08/2019 08:45:6,11.687
20/08/2019 08:46:6,11.687
20/08/2019 08:47:7,11.562
20/08/2019 08:48:7,11.562
20/08/2019 08:49:7,11.687
20/08/2019 08:50:8,11.625
20/08/2019 08:51:7,11.812
20/08/2019 08:52:7,11.812
20/08/2019 08:53:7,11.75
20/08/2019 08:54:6,11.812
20/08/2019 08:55:7,11.875
20/08/2019 08:56:7,11.812
20/08/2019 08:57:7,11.687
20/08/2019 08:58:7,11.812
20/08/2019 08:59:7,11.875
20/08/2019 09:00:7,11.875
20/08/2019 09:01:7,11.875
20/08/2019 09:02:7,11.812
20/08/2019 09:03:6,11.875
20/08/2019 09:04:7,11.937
20/08/2019 09:05:7,11.937
20/08/2019 09:06:7,11.812
20/08/2019 09:07:7,11.875
20/08/2019 09:08:7,12.062
20/08/2019 09:09:7,12.062
20/08/2019 09:10:7,12.062
20/08/2019 09:11:7,12.0
20/08/2019 09:12:7,12.0
20/08/2019 09:13:7,12.0
20/08/2019 09:14:7,12.062
20/08/2019 09:15:7,12.062
20/08/2019 09:16:7,12.125
20/08/2019 09:17:7,12.0
20/08/2019 09:18:6,11.937
20/08/2019 09:19:7,12.125
20/08/2019 09:20:7,12.0
20/08/2019 09:21:7,12.062
20/08/2019 09:22:7,12.0
20/08/2019 09:23:7,12.0
20/08/2019 09:24:7,12.125
20/08/2019 09:25:6,12.25
20/08/2019 09:26:7,12.25
20/08/2019 09:27:7,12.125
20/08/2019 09:28:7,12.25
20/08/2019 09:29:6,12.25
20/08/2019 09:30:7,12.187
20/08/2019 09:31:7,12.25
20/08/2019 09:32:7,12.312
20/08/2019 09:33:7,12.375
20/08/2019 09:34:6,12.312
20/08/2019 09:35:7,12.125
20/08/2019 09:36:7,12.312
20/08/2019 09:37:7,12.312
20/08/2019 09:38:7,12.25
20/08/2019 09:39:6,12.187
20/08/2019 09:40:6,12.312
20/08/2019 09:41:7,12.375
20/08/2019 09:42:7,12.187
20/08/2019 09:43:7,12.437
20/08/2019 09:44:7,12.437
20/08/2019 09:45:6,12.375
20/08/2019 09:46:7,12.437
20/08/2019 09:47:7,12.437
20/08/2019 09:48:7,12.5
20/08/2019 09:49:6,12.312
20/08/2019 09:50:7,12.5
20/08/2019 09:51:7,12.5
20/08/2019 09:52:6,12.5
20/08/2019 09:53:6,12.5
20/08/2019 09:54:7,12.375
20/08/2019 09:55:7,12.562
20/08/2019 09:56:6,12.562
20/08/2019 09:57:7,12.562
20/08/2019 09:58:7,12.562
20/08/2019 09:59:7,12.437
20/08/2019 10:00:7,12.562
20/08/2019 10:01:6,12.562
20/08/2019 10:02:7,12.562
20/08/2019 10:03:6,12.625
20/08/2019 10:04:7,12.625
20/08/2019 10:05:7,12.5
20/08/2019 10:06:7,12.625
20/08/2019 10:07:6,12.687
20/08/2019 10:08:7,12.625
20/08/2019 10:09:6,12.687
20/08/2019 10:10:7,12.812
20/08/2019 10:11:7,12.562
20/08/2019 10:12:7,12.75
20/08/2019 10:13:6,12.687
20/08/2019 10:14:7,12.687
20/08/2019 10:15:6,12.75
20/08/2019 10:16:7,12.625
20/08/2019 10:17:7,12.75
20/08/2019 10:18:7,12.625
20/08/2019 10:19:6,12.562
20/08/2019 10:20:7,-0.062
20/08/2019 10:21:7,-0.062
20/08/2019 10:33:17,-0.062
20/08/2019 10:34:7,20.312
20/08/2019 10:35:6,1469.375
20/08/2019 10:36:6,-1193.187
20/08/2019 10:37:6,24.437
20/08/2019 10:38:6,1467.312
20/08/2019 10:39:7,-1169.375
20/08/2019 10:40:7,-0.062
20/08/2019 10:41:7,-0.062
20/08/2019 13:48:8,30.187
20/08/2019 13:49:7,30.187
20/08/2019 13:50:8,30.187
20/08/2019 13:51:8,30.187
20/08/2019 13:52:8,30.187
20/08/2019 13:53:8,-0.062
